"","prefix","band_no1","population","sex","date_weighed","mass","week","pop","ID"
"356",2631,"53801","Rural","F",2016-02-05,19,4,"Rural","9"
"380",2631,"53801","Rural","F",2016-02-12,18.3,5,"Rural","9"
"403",2631,"53801","Rural","F",2016-02-22,18.73,6,"Rural","9"
"426",2631,"53801","Rural","F",2016-02-26,18.37,7,"Rural","9"
"449",2631,"53801","Rural","F",2016-03-04,18.32,8,"Rural","9"
"472",2631,"53801","Rural","F",2016-03-11,18.62,9,"Rural","9"
"285",2631,"53802","Rural","M",2016-01-17,18,1,"Rural","10"
"309",2631,"53802","Rural","M",2016-01-22,17.8,2,"Rural","10"
"333",2631,"53802","Rural","M",2016-01-29,17.6,3,"Rural","10"
"357",2631,"53802","Rural","M",2016-02-05,17.7,4,"Rural","10"
"381",2631,"53802","Rural","M",2016-02-12,17.4,5,"Rural","10"
"404",2631,"53802","Rural","M",2016-02-22,17.63,6,"Rural","10"
"427",2631,"53802","Rural","M",2016-02-26,17.06,7,"Rural","10"
"450",2631,"53802","Rural","M",2016-03-04,17.34,8,"Rural","10"
"473",2631,"53802","Rural","M",2016-03-11,17.24,9,"Rural","10"
"286",2631,"53803","Rural","F",2016-01-17,19.6,1,"Rural","11"
"310",2631,"53803","Rural","F",2016-01-22,19.9,2,"Rural","11"
"334",2631,"53803","Rural","F",2016-01-29,20.5,3,"Rural","11"
"358",2631,"53803","Rural","F",2016-02-05,21.5,4,"Rural","11"
"382",2631,"53803","Rural","F",2016-02-12,20.1,5,"Rural","11"
"405",2631,"53803","Rural","F",2016-02-22,21.25,6,"Rural","11"
"428",2631,"53803","Rural","F",2016-02-26,20.21,7,"Rural","11"
"451",2631,"53803","Rural","F",2016-03-04,19.78,8,"Rural","11"
"474",2631,"53803","Rural","F",2016-03-11,20.1,9,"Rural","11"
"287",2631,"53804","Rural","F",2016-01-17,16.5,1,"Rural","12"
"311",2631,"53804","Rural","F",2016-01-22,17,2,"Rural","12"
"335",2631,"53804","Rural","F",2016-01-29,17.3,3,"Rural","12"
"359",2631,"53804","Rural","F",2016-02-05,18.2,4,"Rural","12"
"383",2631,"53804","Rural","F",2016-02-12,16.9,5,"Rural","12"
"406",2631,"53804","Rural","F",2016-02-22,17.21,6,"Rural","12"
"429",2631,"53804","Rural","F",2016-02-26,16.61,7,"Rural","12"
"452",2631,"53804","Rural","F",2016-03-04,16.96,8,"Rural","12"
"475",2631,"53804","Rural","F",2016-03-11,16.63,9,"Rural","12"
"288",2631,"53805","Rural","M",2016-01-17,19.5,1,"Rural","13"
"312",2631,"53805","Rural","M",2016-01-22,19.7,2,"Rural","13"
"336",2631,"53805","Rural","M",2016-01-29,19.8,3,"Rural","13"
"360",2631,"53805","Rural","M",2016-02-05,19.3,4,"Rural","13"
"384",2631,"53805","Rural","M",2016-02-12,18.7,5,"Rural","13"
"407",2631,"53805","Rural","M",2016-02-22,18.46,6,"Rural","13"
"430",2631,"53805","Rural","M",2016-02-26,18.37,7,"Rural","13"
"453",2631,"53805","Rural","M",2016-03-04,18.36,8,"Rural","13"
"476",2631,"53805","Rural","M",2016-03-11,18.25,9,"Rural","13"
"289",2631,"53806","Rural","F",2016-01-17,19,1,"Rural","14"
"313",2631,"53806","Rural","F",2016-01-22,17.1,2,"Rural","14"
"337",2631,"53806","Rural","F",2016-01-29,18.2,3,"Rural","14"
"361",2631,"53806","Rural","F",2016-02-05,17.6,4,"Rural","14"
"385",2631,"53806","Rural","F",2016-02-12,16.7,5,"Rural","14"
"408",2631,"53806","Rural","F",2016-02-22,17.45,6,"Rural","14"
"431",2631,"53806","Rural","F",2016-02-26,17.02,7,"Rural","14"
"454",2631,"53806","Rural","F",2016-03-04,17.28,8,"Rural","14"
"477",2631,"53806","Rural","F",2016-03-11,17.35,9,"Rural","14"
"290",2631,"53807","Rural","F",2016-01-17,18.5,1,"Rural","15"
"314",2631,"53807","Rural","F",2016-01-22,18.3,2,"Rural","15"
"338",2631,"53807","Rural","F",2016-01-29,19.4,3,"Rural","15"
"362",2631,"53807","Rural","F",2016-02-05,19.6,4,"Rural","15"
"386",2631,"53807","Rural","F",2016-02-12,19.3,5,"Rural","15"
"409",2631,"53807","Rural","F",2016-02-22,20.5,6,"Rural","15"
"432",2631,"53807","Rural","F",2016-02-26,19.43,7,"Rural","15"
"455",2631,"53807","Rural","F",2016-03-04,18.75,8,"Rural","15"
"478",2631,"53807","Rural","F",2016-03-11,19.23,9,"Rural","15"
"291",2631,"53808","Rural","M",2016-01-17,17.6,1,"Rural","16"
"315",2631,"53808","Rural","M",2016-01-22,17.4,2,"Rural","16"
"339",2631,"53808","Rural","M",2016-01-29,18.9,3,"Rural","16"
"363",2631,"53808","Rural","M",2016-02-05,19,4,"Rural","16"
"387",2631,"53808","Rural","M",2016-02-12,18,5,"Rural","16"
"410",2631,"53808","Rural","M",2016-02-22,18.46,6,"Rural","16"
"433",2631,"53808","Rural","M",2016-02-26,17.54,7,"Rural","16"
"456",2631,"53808","Rural","M",2016-03-04,17.6,8,"Rural","16"
"479",2631,"53808","Rural","M",2016-03-11,17.33,9,"Rural","16"
"292",2631,"53810","Rural","F ",2016-01-17,18.6,1,"Rural","17"
"316",2631,"53810","Rural","F ",2016-01-22,18,2,"Rural","17"
"340",2631,"53810","Rural","F ",2016-01-29,18.5,3,"Rural","17"
"364",2631,"53810","Rural","F ",2016-02-05,19.1,4,"Rural","17"
"388",2631,"53810","Rural","F ",2016-02-12,18.9,5,"Rural","17"
"411",2631,"53810","Rural","F ",2016-02-22,18.98,6,"Rural","17"
"434",2631,"53810","Rural","F ",2016-02-26,18.33,7,"Rural","17"
"457",2631,"53810","Rural","F ",2016-03-04,18.58,8,"Rural","17"
"480",2631,"53810","Rural","F ",2016-03-11,18.58,9,"Rural","17"
"293",2631,"53811","Rural","F",2016-01-17,18.5,1,"Rural","18"
"317",2631,"53811","Rural","F",2016-01-22,18.5,2,"Rural","18"
"341",2631,"53811","Rural","F",2016-01-29,18.5,3,"Rural","18"
"365",2631,"53811","Rural","F",2016-02-05,19.7,4,"Rural","18"
"389",2631,"53811","Rural","F",2016-02-12,18.5,5,"Rural","18"
"412",2631,"53811","Rural","F",2016-02-22,19.4,6,"Rural","18"
"435",2631,"53811","Rural","F",2016-02-26,18.29,7,"Rural","18"
"458",2631,"53811","Rural","F",2016-03-04,18.66,8,"Rural","18"
"481",2631,"53811","Rural","F",2016-03-11,18.6,9,"Rural","18"
"294",2631,"53812","Rural","M",2016-01-17,19.7,1,"Rural","19"
"318",2631,"53812","Rural","M",2016-01-22,18.2,2,"Rural","19"
"342",2631,"53812","Rural","M",2016-01-29,18.5,3,"Rural","19"
"366",2631,"53812","Rural","M",2016-02-05,18.2,4,"Rural","19"
"390",2631,"53812","Rural","M",2016-02-12,18.2,5,"Rural","19"
"413",2631,"53812","Rural","M",2016-02-22,18.12,6,"Rural","19"
"436",2631,"53812","Rural","M",2016-02-26,17.93,7,"Rural","19"
"459",2631,"53812","Rural","M",2016-03-04,18.16,8,"Rural","19"
"482",2631,"53812","Rural","M",2016-03-11,18.86,9,"Rural","19"
"295",2631,"53813","Rural","M",2016-01-17,20.6,1,"Rural","20"
"319",2631,"53813","Rural","M",2016-01-22,19,2,"Rural","20"
"343",2631,"53813","Rural","M",2016-01-29,19.4,3,"Rural","20"
"367",2631,"53813","Rural","M",2016-02-05,19.3,4,"Rural","20"
"391",2631,"53813","Rural","M",2016-02-12,18.8,5,"Rural","20"
"414",2631,"53813","Rural","M",2016-02-22,19.01,6,"Rural","20"
"437",2631,"53813","Rural","M",2016-02-26,18.79,7,"Rural","20"
"460",2631,"53813","Rural","M",2016-03-04,18.62,8,"Rural","20"
"483",2631,"53813","Rural","M",2016-03-11,19.28,9,"Rural","20"
"296",2631,"53814","Rural","M",2016-01-17,19,1,"Rural","21"
"320",2631,"53814","Rural","M",2016-01-22,18.2,2,"Rural","21"
"344",2631,"53814","Rural","M",2016-01-29,18.6,3,"Rural","21"
"368",2631,"53814","Rural","M",2016-02-05,18.8,4,"Rural","21"
"392",2631,"53814","Rural","M",2016-02-12,18,5,"Rural","21"
"415",2631,"53814","Rural","M",2016-02-22,18.4,6,"Rural","21"
"438",2631,"53814","Rural","M",2016-02-26,17.42,7,"Rural","21"
"461",2631,"53814","Rural","M",2016-03-04,17.9,8,"Rural","21"
"484",2631,"53814","Rural","M",2016-03-11,17.6,9,"Rural","21"
"297",2631,"53815","Rural","M",2016-01-17,19.6,1,"Rural","22"
"321",2631,"53815","Rural","M",2016-01-22,18.9,2,"Rural","22"
"345",2631,"53815","Rural","M",2016-01-29,19.6,3,"Rural","22"
"369",2631,"53815","Rural","M",2016-02-05,20.9,4,"Rural","22"
"393",2631,"53815","Rural","M",2016-02-12,19.6,5,"Rural","22"
"416",2631,"53815","Rural","M",2016-02-22,19.39,6,"Rural","22"
"439",2631,"53815","Rural","M",2016-02-26,19.04,7,"Rural","22"
"462",2631,"53815","Rural","M",2016-03-04,19.13,8,"Rural","22"
"485",2631,"53815","Rural","M",2016-03-11,18.95,9,"Rural","22"
"298",2641,"57123","Rural","F",2016-01-17,19.6,1,"Rural","23"
"322",2641,"57123","Rural","F",2016-01-22,19.2,2,"Rural","23"
"346",2641,"57123","Rural","F",2016-01-29,18.7,3,"Rural","23"
"370",2641,"57123","Rural","F",2016-02-05,20,4,"Rural","23"
"394",2641,"57123","Rural","F",2016-02-12,19.4,5,"Rural","23"
"417",2641,"57123","Rural","F",2016-02-22,19.56,6,"Rural","23"
"440",2641,"57123","Rural","F",2016-02-26,19.29,7,"Rural","23"
"463",2641,"57123","Rural","F",2016-03-04,19.31,8,"Rural","23"
"486",2641,"57123","Rural","F",2016-03-11,19.35,9,"Rural","23"
"278",2631,"53795","Rural ","M",2016-01-17,20.8,1,"Rural","24"
"302",2631,"53795","Rural ","M",2016-01-22,20.8,2,"Rural","24"
"326",2631,"53795","Rural ","M",2016-01-29,21.2,3,"Rural","24"
"350",2631,"53795","Rural ","M",2016-02-05,20.9,4,"Rural","24"
"374",2631,"53795","Rural ","M",2016-02-12,20.3,5,"Rural","24"
"397",2631,"53795","Rural ","M",2016-02-22,20.45,6,"Rural","24"
"420",2631,"53795","Rural ","M",2016-02-26,20.14,7,"Rural","24"
"443",2631,"53795","Rural ","M",2016-03-04,20.48,8,"Rural","24"
"466",2631,"53795","Rural ","M",2016-03-11,20.31,9,"Rural","24"
"70",2591,"00734","Urban","F",2016-01-04,20.5,0,"Urban","25"
"71",2591,"00895","Urban","F",2016-01-04,20,0,"Urban","26"
"72",2591,"04203","Urban","M",2016-01-28,20.3,3,"Urban","27"
"73",2631,"04218","Urban","F",2016-01-06,21.2,0,"Urban","28"
"74",2631,"04229","Urban","F",2016-01-04,20.1,0,"Urban","29"
"75",2631,"04229","Urban","F",2016-01-14,20.8,1,"Urban","29"
"76",2631,"04341","Urban","F",2016-01-04,19.1,0,"Urban","30"
"77",2631,"04341","Urban","F",2016-03-10,18.57,9,"Urban","30"
"78",2621,"07119","Urban","F",2016-01-14,20.6,1,"Urban","31"
"79",2621,"07119","Urban","F",2016-01-21,20.6,2,"Urban","31"
"80",2621,"07138","Urban","M",2016-02-25,20.38,7,"Urban","32"
"81",2621,"14314","Urban","M",2016-01-11,22.7,0,"Urban","33"
"82",2631,"31419","Urban","F",2016-02-18,18.55,6,"Urban","34"
"83",2631,"31436","Urban","M",2016-02-18,18.48,6,"Urban","35"
"84",2631,"31439","Urban","F",2016-01-28,18.6,3,"Urban","36"
"85",2631,"31439","Urban","F",2016-02-11,18.2,5,"Urban","36"
"86",2631,"31481","Urban","M",2016-01-14,20.8,1,"Urban","37"
"87",2631,"31481","Urban","M",2016-02-11,19.8,5,"Urban","37"
"88",2631,"31482","Urban","M",2016-01-11,18,0,"Urban","38"
"89",2631,"31482","Urban","M",2016-01-21,17,2,"Urban","38"
"90",2631,"31482","Urban","M",2016-01-28,17.5,3,"Urban","38"
"91",2631,"31482","Urban","M",2016-03-10,16.74,9,"Urban","38"
"92",2631,"31486","Urban","M",2016-02-25,20.06,7,"Urban","39"
"93",2631,"31489","Urban","F",2016-03-10,20,9,"Urban","40"
"94",2631,"31490","Urban","F",2016-01-04,19,0,"Urban","41"
"95",1771,"35427","Urban","M",2016-01-11,21.4,0,"Urban","42"
"96",1771,"35427","Urban","M",2016-01-14,21.3,1,"Urban","42"
"97",1771,"35427","Urban","M",2016-01-21,19.9,2,"Urban","42"
"98",1771,"35427","Urban","M",2016-02-04,20.5,4,"Urban","42"
"99",1771,"35427","Urban","M",2016-02-11,19.8,5,"Urban","42"
"100",1851,"39244","Urban","M",2016-01-11,20.4,0,"Urban","43"
"101",1851,"39259","Urban","F",2016-01-06,20.1,0,"Urban","44"
"102",1851,"39259","Urban","F",2016-03-10,19.79,9,"Urban","44"
"1",1851,"39269","Urban","M",2016-03-03,16.92,8,"Urban","45"
"2",1851,"39270","Urban","M",2016-01-04,18.7,0,"Urban","46"
"3",1851,"39309","Urban","F",2016-01-06,17.9,0,"Urban","47"
"4",1851,"39309","Urban","F",2016-01-14,17.7,1,"Urban","47"
"5",1851,"39309","Urban","F",2016-02-25,18.3,7,"Urban","47"
"6",1851,"39372","Urban","M",2016-01-04,21.2,0,"Urban","48"
"7",1851,"39372","Urban","M",2016-03-10,19.8,9,"Urban","48"
"8",2631,"53708","Urban","F",2016-01-04,19.8,0,"Urban","49"
"9",2631,"53709","Urban","M",2016-01-04,19.6,0,"Urban","50"
"10",2631,"53709","Urban","M",2016-02-04,18.9,4,"Urban","50"
"11",2631,"53712","Urban","M",2016-01-04,20.6,0,"Urban","51"
"12",2631,"53713","Urban","F",2016-02-04,19.5,4,"Urban","52"
"13",2631,"53713","Urban","F",2016-02-11,18.8,5,"Urban","52"
"14",2631,"53713","Urban","F",2016-02-18,18.34,6,"Urban","52"
"15",2631,"53714","Urban","F",2016-02-04,20.2,4,"Urban","53"
"16",2631,"53715","Urban","M",2016-01-11,19.8,0,"Urban","54"
"17",2631,"53715","Urban","M",2016-02-11,18.8,5,"Urban","54"
"18",2631,"53716","Urban","M",2016-01-21,20.4,2,"Urban","55"
"19",2631,"53718","Urban","M",2016-01-21,18.5,2,"Urban","56"
"20",2631,"53741","Urban","F",2016-01-04,19.7,0,"Urban","57"
"21",2631,"53742","Urban","M",2016-01-04,20,0,"Urban","58"
"22",2631,"53742","Urban","M",2016-02-25,19.78,7,"Urban","58"
"23",2631,"53743","Urban","F",2016-01-04,18,0,"Urban","59"
"24",2631,"53743","Urban","F",2016-01-14,17.5,1,"Urban","59"
"25",2631,"53743","Urban","F",2016-03-03,17.08,8,"Urban","59"
"26",2631,"53744","Urban","M",2016-01-04,20.2,0,"Urban","60"
"27",2631,"53745","Urban","M",2016-01-04,20.3,0,"Urban","61"
"28",2631,"53745","Urban","M",2016-02-04,21,4,"Urban","61"
"29",2631,"53745","Urban","M",2016-02-25,20.5,7,"Urban","61"
"30",2631,"53746","Urban","M",2016-01-04,20.3,0,"Urban","62"
"31",2631,"53747","Urban","F",2016-01-04,19.9,0,"Urban","63"
"32",2631,"53747","Urban","F",2016-02-18,19.24,6,"Urban","63"
"33",2631,"53748","Urban","F",2016-01-04,17.5,0,"Urban","64"
"34",2631,"53749","Urban","M",2016-01-04,19.1,0,"Urban","65"
"35",2631,"53750","Urban","M",2016-01-04,18.9,0,"Urban","66"
"36",2631,"53750","Urban","M",2016-01-14,19.7,1,"Urban","66"
"37",2631,"53750","Urban","M",2016-01-21,19.3,2,"Urban","66"
"38",2631,"53750","Urban","M",2016-03-03,18.41,8,"Urban","66"
"39",2631,"53751","Urban","F",2016-01-04,16.9,0,"Urban","67"
"40",2631,"53752","Urban","F",2016-01-04,18.1,0,"Urban","68"
"41",2631,"53753","Urban","F",2016-01-04,19.8,0,"Urban","69"
"42",2631,"53755","Urban","F",2016-01-04,18.5,0,"Urban","70"
"43",2631,"53756","Urban","M",2016-01-04,20.7,0,"Urban","71"
"44",2631,"53757","Urban","F",2016-01-06,17.4,0,"Urban","72"
"45",2631,"53758","Urban","M",2016-01-06,18.4,0,"Urban","73"
"46",2631,"53759","Urban","F",2016-01-06,20,0,"Urban","74"
"47",2631,"53760","Urban","M",2016-01-06,20.5,0,"Urban","75"
"48",2631,"53761","Urban","M",2016-01-06,19.7,0,"Urban","76"
"49",2631,"53761","Urban","M",2016-01-21,19.4,2,"Urban","76"
"50",2631,"53761","Urban","M",2016-01-28,19.5,3,"Urban","76"
"51",2631,"53762","Urban","M",2016-01-06,18.9,0,"Urban","77"
"52",2631,"53762","Urban","M",2016-01-14,18.6,1,"Urban","77"
"53",2631,"53762","Urban","M",2016-03-10,17.08,9,"Urban","77"
"54",2631,"53763","Urban","F",2016-01-06,19.1,0,"Urban","78"
"55",2631,"53764","Urban","F",2016-01-08,17.6,0,"Urban","79"
"56",2631,"53764","Urban","F",2016-03-10,17.64,9,"Urban","79"
"57",2631,"53765","Urban","F",2016-01-08,18.5,0,"Urban","80"
"58",2631,"53766","Urban","M",2016-01-08,22,0,"Urban","81"
"59",2631,"53766","Urban","M",2016-02-11,22.5,5,"Urban","81"
"60",2631,"53766","Urban","M",2016-03-03,20.16,8,"Urban","81"
"61",2631,"53767","Urban","F",2016-01-08,19.3,0,"Urban","82"
"62",2631,"53768","Urban","M",2016-01-08,18.5,0,"Urban","83"
"63",2631,"53768","Urban","M",2016-01-21,18.2,2,"Urban","83"
"64",2631,"53768","Urban","M",2016-02-25,17.34,7,"Urban","83"
"65",2631,"53768","Urban","M",2016-03-03,16.65,8,"Urban","83"
"66",2631,"53768","Urban","M",2016-03-10,17.88,9,"Urban","83"
"67",2631,"53769","Urban","F",2016-01-08,19,0,"Urban","84"
"68",2631,"53769","Urban","F",2016-01-14,17.4,1,"Urban","84"
"69",2631,"53770","Urban","F",2016-01-11,17.3,0,"Urban","85"
"103",2631,"53771","Urban","M",2016-01-11,21.8,0,"Urban","86"
"104",2631,"53772","Urban","F",2016-01-11,21.2,0,"Urban","87"
"105",2631,"53773","Urban","F",2016-01-11,20,0,"Urban","88"
"106",2631,"53774","Urban","M",2016-01-11,21.4,0,"Urban","89"
"107",2631,"53775","Urban","M",2016-01-11,20,0,"Urban","90"
"108",2631,"53775","Urban","M",2016-03-10,17.74,9,"Urban","90"
"109",2631,"53776","Urban","M",2016-01-11,19.8,0,"Urban","91"
"110",2631,"53777","Urban","M",2016-01-11,19.3,0,"Urban","92"
"111",2631,"53777","Urban","M",2016-01-14,19.4,1,"Urban","92"
"112",2631,"53777","Urban","M",2016-02-25,18.54,7,"Urban","92"
"113",2631,"53778","Urban","F",2016-01-11,18.1,0,"Urban","93"
"114",2631,"53779","Urban","F",2016-01-11,19.2,0,"Urban","94"
"115",2631,"53779","Urban","F",2016-01-14,18.7,1,"Urban","94"
"116",2631,"53780","Urban","F",2016-01-11,18,0,"Urban","95"
"117",2631,"53780","Urban","F",2016-01-21,17.6,2,"Urban","95"
"118",2631,"53781","Urban","M",2016-01-14,20.2,1,"Urban","96"
"119",2631,"53781","Urban","M",2016-02-04,18.6,4,"Urban","96"
"120",2631,"53782","Urban","F",2016-01-14,20.1,1,"Urban","97"
"121",2631,"53783","Urban","M",2016-01-14,17.9,1,"Urban","98"
"122",2631,"53784","Urban","M",2016-01-14,19.2,1,"Urban","99"
"123",2631,"53785","Urban","F",2016-01-14,19.9,1,"Urban","100"
"124",2631,"53785","Urban","F",2016-02-04,18.3,4,"Urban","100"
"125",2631,"53785","Urban","F",2016-02-18,17.67,6,"Urban","100"
"126",2631,"53786","Urban","M",2016-01-14,19.2,1,"Urban","101"
"127",2631,"53787","Urban","M",2016-01-14,20.5,1,"Urban","102"
"128",2631,"53787","Urban","M",2016-01-21,19.3,2,"Urban","102"
"129",2631,"53788","Urban","M",2016-01-14,21.7,1,"Urban","103"
"130",2631,"53789","Urban","M",2016-01-14,20.3,1,"Urban","104"
"131",2631,"53789","Urban","M",2016-03-03,18.49,8,"Urban","104"
"132",2631,"53790","Urban","F",2016-01-14,19.2,1,"Urban","105"
"133",2631,"53790","Urban","F",2016-01-21,19.5,2,"Urban","105"
"134",2631,"53791","Urban","M",2016-01-14,20.3,1,"Urban","106"
"135",2631,"53792","Urban","F",2016-01-14,19.2,1,"Urban","107"
"136",2631,"53793","Urban","F",2016-01-14,18.9,1,"Urban","108"
"137",2631,"53816","Urban","M",2016-01-21,22.4,2,"Urban","109"
"138",2631,"53817","Urban","M",2016-01-21,19.5,2,"Urban","110"
"139",2631,"53818","Urban","M",2016-01-21,19.3,2,"Urban","111"
"140",2631,"53819","Urban","M",2016-01-21,21,2,"Urban","112"
"141",2631,"53820","Urban","M",2016-01-21,19.8,2,"Urban","113"
"142",2631,"53821","Urban","F",2016-01-21,19,2,"Urban","114"
"143",2631,"53822","Urban","M",2016-01-21,20.2,2,"Urban","115"
"144",2631,"53822","Urban","M",2016-03-10,19.74,9,"Urban","115"
"145",2631,"53823","Urban","M",2016-01-21,19.5,2,"Urban","116"
"146",2631,"53824","Urban","M",2016-01-21,19.3,2,"Urban","117"
"147",2631,"53825","Urban","F",2016-01-21,19.3,2,"Urban","118"
"148",2631,"53825","Urban","F",2016-03-10,NA,9,"Urban","118"
"149",2631,"53826","Urban","M",2016-01-28,18,3,"Urban","119"
"150",2631,"53827","Urban","F",2016-01-28,21.5,3,"Urban","120"
"151",2631,"53828","Urban","F",2016-01-28,19.3,3,"Urban","121"
"152",2631,"53829","Urban","M",2016-01-28,17.5,3,"Urban","122"
"153",2631,"53830","Urban","M",2016-01-28,19.5,3,"Urban","123"
"154",2631,"53831","Urban","M",2016-01-28,18.2,3,"Urban","124"
"155",2631,"53832","Urban","M",2016-01-28,19.4,3,"Urban","125"
"156",2631,"53832","Urban","M",2016-02-11,18.6,5,"Urban","125"
"157",2631,"53833","Urban","M",2016-01-28,20.1,3,"Urban","126"
"158",2631,"53834","Urban","M",2016-01-28,20.4,3,"Urban","127"
"159",2631,"53835","Urban","M",2016-01-28,19.9,3,"Urban","128"
"160",2631,"53836","Urban","F",2016-01-28,21.3,3,"Urban","129"
"161",2631,"53837","Urban","M",2016-01-28,20.8,3,"Urban","130"
"162",2631,"53838","Urban","M",2016-01-28,20.6,3,"Urban","131"
"163",2631,"53838","Urban","M",2016-02-18,20.22,6,"Urban","131"
"164",2631,"53838","Urban","M",2016-03-03,20.08,8,"Urban","131"
"165",2631,"53839","Urban","M",2016-01-28,18.5,3,"Urban","132"
